//Central scale-factor value, statistical error, systematic error, total error
if( (fabs(eta) > 0) && (fabs(eta) < 1.2) ){
else if (pt<11) return std::make_tuple(0.982305, 0.00415391, 0.000812637, 0.00423265);
else if (pt<15) return std::make_tuple(0.98089, 0.00737357, 0.000877749, 0.00742563);
else if (pt<30) return std::make_tuple(0.985428, 0.0132041, 0.012101, 0.0179104);
}
//Central scale-factor value, statistical error, systematic error, total error
if( (fabs(eta) > 2.1) && (fabs(eta) < 2.4) ){
if (pt<1.9) return std::make_tuple(1.10953, 0.00267574, 0.000888127, 0.00281928);
else if (pt<2.3) return std::make_tuple(1.04759, 0.00206322, 0.00049553, 0.0021219);
else if (pt<2.7) return std::make_tuple(1.02649, 0.00198497, 0.00156344, 0.00252675);
else if (pt<3) return std::make_tuple(1.01133, 0.00249575, 0.000958998, 0.00267366);
else if (pt<3.5) return std::make_tuple(1.01379, 0.00208413, 0.00104966, 0.00233354);
else if (pt<4.25) return std::make_tuple(1.00341, 0.00202201, 0.000761361, 0.0021606);
else if (pt<5) return std::make_tuple(0.997733, 0.00254249, 0.00299566, 0.00392915);
else if (pt<6) return std::make_tuple(0.991922, 0.00275362, 0.000262191, 0.00276608);
else if (pt<7) return std::make_tuple(0.9968, 0.00362768, 0.00239638, 0.00434772);
else if (pt<8.5) return std::make_tuple(1.00011, 0.00361481, 0.00168078, 0.00398646);
else if (pt<13) return std::make_tuple(1.00663, 0.00411005, 0.00220707, 0.00466516);
else if (pt<30) return std::make_tuple(0.992803, 0.010354, 0.0109342, 0.0150586);
}
